"Id","OwnerId","IsDeleted","Name","CreatedDate","CreatedById","LastModifiedDate","LastModifiedById","SystemModstamp","LastViewedDate","LastReferencedDate","nFORCE__App__c","nFORCE__lookupKey__c","nFORCE__Default_Collapse_Parent_Navigation__c","nFORCE__Is_Archived__c","nFORCE__Is_Questionnaire__c","nFORCE__Parent_Group__c","nFORCE__Screen__c","nFORCE__Taxonomy_Id__c","nFORCE__Category__c","nFORCE__Layout__c","nFORCE__Answer_Context__c","Description_Custom__c","nFORCE__Description__c","AutorabitExtId__c"
"a2BDR000001urkC2AQ","0058c00000BxeO9AAJ","false","HVCRE","2024-08-26T17:18:22.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","","42401373803190352","false","false","true","","","","","","","","",""
"a2BDR000001urkD2AQ","0058c00000BxeO9AAJ","false","Deposit Product Questionnaire","2024-08-26T17:18:22.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","","42124102390932389","false","false","true","","","","","","Business Account","","",""
"a2BDR000001urkE2AQ","0058c00000BxeO9AAJ","false","Small Business Loan - Business - KYC","2024-08-26T17:18:22.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","small-business-loan-bus-kyc","small-business-loan-bus-kyc","false","false","true","","","","Online Application","","Loan","","",""
"a2BDR000001urkF2AQ","0058c00000BxeO9AAJ","false","Deal Management Workspace: Loan","2024-08-26T17:54:52.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","dmw-group-loan","dmwui-42926525468","false","false","false","","","","","","","","",""
"a2BDR000001urkG2AQ","0058c00000BxeO9AAJ","false","Deal Management Workspace: Treasury","2024-08-26T17:54:52.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","dmw-group-treasury","dmwui-42947458925","false","false","false","","","","","","","","",""
"a2BDR000001urkH2AQ","0058c00000BxeO9AAJ","false","Product Package Details","2024-08-26T17:54:52.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","pp-details","42543592196307027","false","false","false","","","pp-details","","","","","",""
"a2BDR000001urkI2AQ","0058c00000BxeO9AAJ","false","Treasury Proforma","2024-08-26T17:54:52.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","treasury-proforma","42632675207231296","false","false","false","","","treasury-proforma","","","","","",""
"a2BDR000001urkJ2AQ","0058c00000BxeO9AAJ","false","Individual KYC","2024-08-26T17:54:52.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","","42245838511199639","false","false","true","","","","","","","","",""
"a2BDR000001urkK2AQ","0058c00000BxeO9AAJ","false","Customer Portal","2024-08-26T17:54:52.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","customer-portal","42618985083488670","false","false","false","","","customer-portal","Customer Dashboard","","","","",""
"a2BDR000001urkL2AQ","0058c00000BxeO9AAJ","false","Counterparty Report","2024-08-26T17:54:52.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","counterparty-report","42604168176930459","false","false","false","","a2GDR0000018Ds02AE","counterparty-report","","","","","",""
"a2BDR000001urkM2AQ","0058c00000BxeO9AAJ","false","Treasury Service Maintenance","2024-08-26T17:54:52.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","treasury-service-maintenance","42328704188845287","false","false","false","","a2GDR0000018Ds12AE","treasury-service-maintenance","","","","","",""
"a2BDR000001urkN2AQ","0058c00000BxeO9AAJ","false","Secured Small Business Loan Application","2024-08-26T17:54:52.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","portal-sbl-secured","42144815564389495","false","false","false","","","portal-sbl-secured","","","","","",""
"a2BDR000001urkO2AQ","0058c00000BxeO9AAJ","false","Secured Small Business Loan Application (Individual Other Involved)","2024-08-26T17:54:52.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","portal-sbl-secured-other","42658790117959030","false","false","false","a2BDR000001urkN2AQ","","portal-sbl-secured-other","","","","","",""
"a2BDR000001urkP2AQ","0058c00000BxeO9AAJ","false","Small Business Loan Application","2024-08-26T17:54:52.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","portal-sbloan","42877593676380574","false","false","false","","","portal-sbloan","Online Application","","","","",""
"a2BDR000001urkQ2AQ","0058c00000BxeO9AAJ","false","Small Business Loan Application (Individual Other Involved)","2024-08-26T17:54:52.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","portal-sbl-ind-other","42963370448176169","false","false","false","a2BDR000001urkP2AQ","","portal-sbl-ind-other","","","","","",""
"a2BDR000001urkR2AQ","0058c00000BxeO9AAJ","false","zzzSession (Not Used) - Vehicle Loan","2024-08-26T17:54:52.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","veh-loan-grp","42633052120866545","false","false","false","","","veh-loan-grp","","","","Packaged - Do not use as this is not maintained (Summer 19)","",""
"a2BDR000001urkS2AQ","0058c00000BxeO9AAJ","false","zzzSession (Not Used) - Unsecured Line of Credit","2024-08-26T17:54:52.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","loc","42260030052001085","false","false","false","","","loc","","","","Packaged - Do not use as this is not maintained (Summer 19)","",""
"a2BDR000001urkT2AQ","0058c00000BxeO9AAJ","false","zzzSession (Not Used) - Unsecured Term Loan","2024-08-26T17:54:52.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","term","42522017816930892","false","false","false","","","term","","","","Packaged - Do not use as this is not maintained (Summer 19)","",""
"a2BDR000001urkU2AQ","0058c00000BxeO9AAJ","false","Session (MASTER) - HELOC Loan","2024-08-26T17:54:52.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","heloc-loan-grp","NotHelocSpecific-UseforAllRetail","false","false","false","","","heloc-loan-grp","","","","Packaged - This is 1 of 4 packaged Groups used for Retail.  As a Gold Standard, this is the baseline to clone and begin configuration.  The other 3 Session Groups are not maintained at this time (Summer 19)","",""
"a2BDR000001urkV2AQ","0058c00000BxeO9AAJ","false","Retail Loan","2024-08-26T17:54:52.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","retail-loan","46461560278745196","false","false","false","","","retail-loan","","","","","",""
"a2BDR000001urkW2AQ","0058c00000BxeO9AAJ","false","Small Business Loan Workflow","2024-08-26T17:54:52.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","sbl-group","42806046586701337","false","false","false","","","sbl-group","","","","","",""
"a2BDR000001urkX2AQ","0058c00000BxeO9AAJ","false","Unsecured Small Business Loan Workflow","2024-08-26T17:54:52.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","sbl-unsec-group","42903851954541033","false","false","false","","","sbl-unsec-group","","","","","",""
"a2BDR000001urkY2AQ","0058c00000BxeO9AAJ","false","MASTER-Loan - Retail","2024-08-26T17:54:52.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","m-retail","80561560278865441","false","false","false","","","m-retail","","","","","",""
"a2BDR000001urkZ2AQ","0058c00000BxeO9AAJ","false","MASTER-Relationship","2024-08-26T17:54:52.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","master-relationship","42261562008922327","false","false","false","","","master-relationship","","","","","",""
"a2BDR000001urka2AA","0058c00000BxeO9AAJ","false","New Relationship","2024-08-26T17:54:52.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","new-relationship","new-relationship","false","false","false","","","new-relationship","","","","","",""
"a2BDR000001urkb2AA","0058c00000BxeO9AAJ","false","ACH Origination","2024-08-26T17:54:52.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","tmmg-Treasury00-00","42266445183227207","false","false","false","","a2GDR0000018Dou2AE","tmmg-Treasury00-00","","","","","",""
"a2BDR000001urkc2AA","0058c00000BxeO9AAJ","false","MASTER-Treasury Services","2024-08-26T17:54:52.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","master-treasury-services","95821567002558847","false","false","false","","","master-treasury-services","","","","","",""
"a2BDR000001urkd2AA","0058c00000BxeO9AAJ","false","Test","2024-08-26T17:54:52.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","tmmg-Test00-00","42511983079847080","false","false","false","","a2GDR0000018Ds22AE","tmmg-Test00-00","","","","","",""
"a2BDR000001urke2AA","0058c00000BxeO9AAJ","false","Test 2","2024-08-26T17:54:52.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","tmmg-Test200-00","42929089401890532","false","false","false","","a2GDR0000018Ds32AE","tmmg-Test200-00","","","","","",""
"a2BDR000001urkf2AA","0058c00000BxeO9AAJ","false","Relationship Loans Treegrid","2024-08-26T17:54:52.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","relationship-loans-treegrid","rcaui-42318683902","false","false","false","","","relationship-loans-treegrid","","","","","",""
"a2BDR000001urkg2AA","0058c00000BxeO9AAJ","false","Loan","2024-08-26T17:54:52.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","loan","42873438710069149","false","false","false","","","loan","","","","","",""
"a2BDR000001urkh2AA","0058c00000BxeO9AAJ","false","Deposit Product Maintenance","2024-08-26T17:54:52.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","dep-pm","42226489752753856","false","false","false","","","dep-pm","","","","","",""
"a2BDR000001urki2AA","0058c00000BxeO9AAJ","false","Deposit Product Details Maintenance","2024-08-26T17:54:52.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","dep-pm-details","42075960643920713","false","false","false","","","dep-pm-details","","","","","",""
"a2BDR000001urkj2AA","0058c00000BxeO9AAJ","false","Deposit Beneficiary Maintenance","2024-08-26T17:54:52.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","dep-pm-beneficiary","42557821139915648","false","false","false","","","dep-pm-beneficiary","","","","","",""
"a2BDR000001urkk2AA","0058c00000BxeO9AAJ","false","Deposit Ownership and Roles Maintenance","2024-08-26T17:54:52.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","dep-pm-structure-and-roles","42792102819560802","false","false","false","","","dep-pm-structure-and-roles","","","","","",""
"a2BDR000001urkl2AA","0058c00000BxeO9AAJ","false","Deposit Ancillary Services Maintenance","2024-08-26T17:54:52.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","dep-pm-ancillary-services","42154253801321945","false","false","false","","","dep-pm-ancillary-services","","","","","",""
"a2BDR000001urkm2AA","0058c00000BxeO9AAJ","false","CD Renewal","2024-08-26T17:54:52.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","dep-pm-renew-cd","42837111203817960","false","false","false","","","dep-pm-renew-cd","","","","","",""
"a2BDR000001urkn2AA","0058c00000BxeO9AAJ","false","Treasury Services","2024-08-26T17:54:52.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","treasury-default","42641407286729576","false","false","false","","","treasury-default","","","","","",""
"a2BDR000001urko2AA","0058c00000BxeO9AAJ","false","Relationship - Default","2024-08-26T17:54:52.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","relationship-default","42943134305184229","false","false","false","","","relationship-default","","","","","",""
"a2BDR000001urkp2AA","0058c00000BxeO9AAJ","false","zzzMASTER-Loan - Default","2024-08-26T17:54:52.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","m-loan-default","42437678991602102","false","false","false","","","m-loan-default","","","","PSO Clone - Not Used","",""
"a2BDR000001urkq2AA","0058c00000BxeO9AAJ","false","DocuSign - Default","2024-08-26T17:54:52.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","docusign-default","42921740115752574","false","false","false","","","docusign-default","","","","","",""
"a2BDR000001urkr2AA","0058c00000BxeO9AAJ","false","Relationship - Individual","2024-08-26T17:54:52.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","relationship-individual","42074912432256224","false","false","false","","","relationship-individual","","","","","",""
"a2BDR000001urks2AA","0058c00000BxeO9AAJ","false","Relationship - Business","2024-08-26T17:54:52.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","relationship-business","42245014383349897","false","false","false","","","relationship-business","","","","","",""
"a2BDR000001urkt2AA","0058c00000BxeO9AAJ","false","zzzMASTER-Loan - SBA","2024-08-26T17:54:52.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","m-sba","42298379943381721","false","false","false","","","m-sba","","","","PSO Clone - Not Used","",""
"a2BDR000001urku2AA","0058c00000BxeO9AAJ","false","zzzMASTER-Loan - Construction","2024-08-26T17:54:52.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","m-construction","42321562673586733","false","false","false","","","m-construction","","","","PSO Clone - Not Used","",""
"a2BDR000001urkv2AA","0058c00000BxeO9AAJ","false","MASTER-Loan - Commercial","2024-08-26T17:54:52.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","m-commercial","42444854997057659","false","false","false","","","m-commercial","","","","","",""
"a2BDR000001urkw2AA","0058c00000BxeO9AAJ","false","zzzMASTER-Loan - Card","2024-08-26T17:54:52.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","m-card","42454587536386082","false","false","false","","","m-card","","","","PSO Clone - Not Used","",""
"a2BDR000001urkx2AA","0058c00000BxeO9AAJ","false","zzzMASTER-Loan - Consumer","2024-08-26T17:54:52.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","m-consumer","42410464651584665","false","false","false","","","m-consumer","","","","PSO Clone - Not Used","",""
"a2BDR000001urky2AA","0058c00000BxeO9AAJ","false","MASTER-Loan","2024-08-26T17:54:52.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","m-loan","42044771180104939","false","false","false","","","m-loan","","","","","",""
"a2BDR000001urkz2AA","0058c00000BxeO9AAJ","false","New Loan Product","2024-08-26T17:54:52.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","new-loan","42964014987709751","false","false","false","","","new-loan","","","","","",""
"a2BDR000001url02AA","0058c00000BxeO9AAJ","false","DocuSign","2024-08-26T17:54:52.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","docusign","42493559830866569","false","false","false","","","docusign","","","","","",""
"a2BDR000001url12AA","0058c00000BxeO9AAJ","false","nCino UI Builder","2024-08-26T17:54:52.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","uiconfig","42557072293211678","false","false","false","","a2GDR0000018Ds42AE","uiconfig","","","","","",""
"a2BDR000001url22AA","0058c00000BxeO9AAJ","false","Memo","2024-08-26T17:54:52.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","memo","42064981524503220","false","false","false","","","memo","","","","","",""
"a2BDR000001url32AA","0058c00000BxeO9AAJ","false","MASTER-Product Package Details","2024-08-26T17:54:52.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","m-pp-details","42754447670500511","false","false","false","","","m-pp-details","","","","","",""
"a2BDR000001url42AA","0058c00000BxeO9AAJ","false","nCino Administration","2024-08-26T17:54:52.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","admin","42945668722646292","false","false","false","","","admin","","","","","",""
"a2BDR000001url52AA","0058c00000BxeO9AAJ","false","Relationship","2024-08-26T17:54:52.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","relationship","42635757875411396","false","false","false","","","relationship","","","","","",""
